KH.C2.560,Achaete-Scute a-like1
KH.L9.13,Achaete-Scute a-like2
KH.C2.880,Achaete-Scute b
KH.C12.93,AHR
KH.C14.448,AP4
KH.C5.213,ARNT
KH.C8.175,Atonal
KH.C9.380,bHLH-like1
KH.L24.10,COE
KH.C1.159,Hes-a
KH.C3.312,Hes-b
KH.L34.9,Hes-c
KH.C3.348,E12/E47
KH.C7.692,Emc
KH.C7.157,Emc2
KH.C2.1152,Figa-like
KH.C14.604,Hand
KH.L130.6,Hey
KH.C4.83,HIF
KH.C1.661,MAD
KH.C5.373,Max
KH.C3.100,Mesp
KH.C3.308,Mist
KH.C10.106,MITF
KH.C11.706,Mlx
KH.L20.34,Mnt-like
KH.L24.23,Myc
KH.C14.307,MyoD
SPKH.C7.10231,MyoR
KH.C9.872,Net
KH.C6.129,Neurogenin
KH.C1.1116,NoTrlc
KH.C7.269,Orphan bHLH-1
KH.C4.649,Orphan bHLH-2
SPKH.L147.10014,Orphan bHLH-3
KH.L41.39,Orphan bHLH-4
KH.S781.11,paraxis-like
KH.C3.967,PTFa
KH.L116.39,PTFb
KH.L20.56,Sim
KH.L99.12,SREBP
KH.L96.52,transcription factor4
KH.L154.23,Trh
KH.C5.416,TWIST-like-1a
KH.C5.554,TWIST-like-1b
KH.C5.202,TWIST-like-2
KH.C3.624,USF
KH.C7.556,ATF2/7
KH.L5.5,ATF3
KH.C3.137,ATF4/5
KH.C6.7,BACH
KH.C3.644,C/EBPα
KH.C3.176,C/EBPβ/γ/δ/ε
KH.L108.4,CREB/ATF-a
KH.C10.463,CREB/ATF-b
KH.C1.26,CREB/ATF-c
KH.C13.138,CREB/ATF-d
KH.C11.314,Fos
KH.C5.610,Jun
KH.C12.675,large Maf
KH.C1.725,NF-E2
KH.C5.255,NF-IL2
KH.L25.10,Orphan bZip-1
KH.L112.16,Orphan bZip-2
KH.S765.1,Orphan bZip-3
KH.C7.294,Orphan bZIP-4
KH.L108.57,Orphan bZip-5
KH.C12.343,small Maf
KH.S1032.1,TEF/HLF
KH.C4.516,xBPa
KH.L122.13,xBPb
KH.C8.909,xBPc
KH.C8.877,xBPd
KH.C14.247,Elf
KH.C8.247,ELK
KH.C4.180,ERF1
KH.C4.366,ERF2
KH.C1.196,ERM/ER81
KH.C4.236,ESE
KH.C11.10,ets/pointed1
KH.C10.113,ets/pointed2
KH.C4.539,Fli/ERG1
KH.C10.420,Fli/ERG2
KH.C10.148,Fli/ERG3
KH.S1159.1,Fli/ERG4
KH.C2.290,GABPalpha
KH.C12.695,PDEF
KH.C6.228,Spi/Pu.1
KH.C11.313,FoxA-a
KH.C11.718,FoxA-b
KH.C4.341,FoxB
KH.L57.25,FoxC
KH.C8.890,FoxD-a
KH.C8.396,FoxD-b
KH.C5.150,FoxE
KH.C3.170,FoxF
KH.C8.774,FoxG
KH.C9.717,FoxH-a
KH.L39.1,FoxH-b
KH.C8.662,FoxI-a
KH.C8.49,FoxI-b
KH.C8.747,FoxI-c
KH.L119.7,FoxJ2
KH.C12.370,FoxK
KH.C1.1304,FoxL2
KH.C4.504,FoxM
SPKH.S938.10002,FoxN1/4a
KH.S938.3,FoxN1/4b
KH.L13.24,FoxN2/3
KH.L20.26,FoxO
KH.C7.207,FoxP // Ci-ZF255
KH.L44.19,FoxQ
KH.C14.520,Orphan Fox-1
KH.L150.2,Orphan Fox-2
SPKH.C10.10203,Orphan Fox-3
KH.C5.74,Orphan Fox-4 // Ci-ZF248
KH.C12.508,Orphan Fox-5
KH.S1272.2,ALR-like
KH.C10.92,Baf57
KH.C3.330,CAGF9
KH.C4.739,capicua
KH.C14.178,HMG1/2
KH.C1.516,HMG20
KH.C8.419,HMG2-like
KH.C12.457,Orphan HMG-1
KH.L4.36,Orphan HMG-2
NA,Orphan HMG-3
KH.C7.127,polybromo
KH.C1.99,SoxB1
KH.S164.12,SoxB2
KH.C7.523,SoxC
KH.L155.5,SoxD
KH.L154.42,SoxE
KH.C7.407,SoxF
KH.C4.8,SoxH
KH.C3.152,SSRP
KH.C6.71,Tcf/Lef
KH.C2.376,UBF
KH.L119.26,Aristaless
KH.C14.100,Arix/Phox-2
KH.C3.443,ATBF // Ci-ZF113 // CiZF-313 // Ci-ZF314
SPKH.C11.10039,BarH
SPKH.C7.10069,BarX-A
SPKH.C5.10140,BarX-B
KH.L41.33,BarX-C
KH.C8.652,Bsh
KH.C14.408,Cdx
KH.C11.689,Chox10
KH.C3.142,Dbx
KH.C7.346,Dll-A
KH.C7.243,Dll-B
KH.C7.770,Dll-C
KH.L142.14,Emx
KH.C7.431,en
KH.L66.1,EVX-A
KH.C3.836,Evx-B
KH.C1.941,FLJ21616-related
KH.C4.722,Gsc
KH.C2.917,gsx
KH.L171.10,Hex
KH.C11.657,Hlx
KH.C12.461,HNF1
KH.C6.185,HNF6
KH.L171.16,Hox1
KH.L132.17,Hox10
KH.C7.472,Hox12
KH.C7.99,Hox13
KH.C1.1098,Hox2
KH.C1.38,Hox3
KH.C1.959,Hox4
KH.S765.3,Hox5
SPKH.S765.10001,Hox6
KH.C14.554,IPF1
KH.C11.608,Irx-A
KH.C11.485,Irx-B
KH.C3.67,Irx-C
KH.C3.843,Irx-D
KH.L152.2,isl
KH.C1.27,LAG1-like1
KH.C3.732,LAG1-like2
KH.C3.604,LAG1-like3
KH.S854.5,LAG1-like4
KH.C3.255,LAG1-like5
SPKH.C5.10419,Lbx
KH.L107.7,Lhx1
KH.C9.520,Lhx2/9
KH.S215.4,Lhx3
KH.C9.616,Lmx
KH.C9.485,Lmx-like
KH.C1.1212,Mbx/Dmbx
